_id,type,model
ObjectId(644c36c06c4c7880868acaca),smart phone,c3
ObjectId(644c36c06c4c7880868acacb),smart phone,pk2
ObjectId(644c36c06c4c7880868acacc),smart phone,bn20
ObjectId(644c36c06c4c7880868acacd),smart phone,pk2
ObjectId(644c36c06c4c7880868acace),smart phone,k9
ObjectId(644c36c06c4c7880868acacf),smart phone,c12
ObjectId(644c36c06c4c7880868acad0),smart phone,c12
ObjectId(644c36c06c4c7880868acad1),smart phone,c3
ObjectId(644c36c06c4c7880868acad2),smart phone,cz
ObjectId(644c36c06c4c7880868acad3),smart phone,cz
ObjectId(644c36c06c4c7880868acad4),smart phone,cz
ObjectId(644c36c06c4c7880868acad5),laptop,qw2
ObjectId(644c36c06c4c7880868acad6),laptop,qw2
ObjectId(644c36c06c4c7880868acad7),laptop,c6
ObjectId(644c36c06c4c7880868acad8),laptop,zeta
ObjectId(644c36c06c4c7880868acad9),laptop,k12
ObjectId(644c36c06c4c7880868acada),laptop,ay9
ObjectId(644c36c06c4c7880868acadb),smart phone,platina
ObjectId(644c36c06c4c7880868acadc),laptop,ki2
ObjectId(644c36c06c4c7880868acadd),laptop,zeta
ObjectId(644c36c06c4c7880868acade),laptop,jl3
ObjectId(644c36c06c4c7880868acadf),smart phone,xm23
ObjectId(644c36c06c4c7880868acae0),smart phone,k9
ObjectId(644c36c06c4c7880868acae1),smart phone,platina
ObjectId(644c36c06c4c7880868acae2),smart phone,xm23
ObjectId(644c36c06c4c7880868acae3),laptop,k12
ObjectId(644c36c06c4c7880868acae4),laptop,zeta
ObjectId(644c36c06c4c7880868acae5),smart phone,bn20
ObjectId(644c36c06c4c7880868acae6),laptop,j3
ObjectId(644c36c06c4c7880868acae7),laptop,jl3
ObjectId(644c36c06c4c7880868acae8),laptop,ay9
ObjectId(644c36c06c4c7880868acae9),laptop,ki2
ObjectId(644c36c06c4c7880868acaea),laptop,qw2
ObjectId(644c36c06c4c7880868acaeb),laptop,ki2
ObjectId(644c36c06c4c7880868acaec),laptop,kz
ObjectId(644c36c06c4c7880868acaed),laptop,ay9
ObjectId(644c36c06c4c7880868acaee),laptop,qw2
ObjectId(644c36c06c4c7880868acaef),laptop,ki2
ObjectId(644c36c06c4c7880868acaf0),laptop,ki2
ObjectId(644c36c06c4c7880868acaf1),laptop,c6
ObjectId(644c36c06c4c7880868acaf2),laptop,j3
ObjectId(644c36c06c4c7880868acaf3),laptop,kz
ObjectId(644c36c06c4c7880868acaf4),laptop,jl3
ObjectId(644c36c06c4c7880868acaf5),smart phone,platina
ObjectId(644c36c06c4c7880868acaf6),smart phone,k9
ObjectId(644c36c06c4c7880868acaf7),smart phone,bn20
ObjectId(644c36c06c4c7880868acaf8),smart phone,xm23
ObjectId(644c36c06c4c7880868acaf9),smart phone,pk2
ObjectId(644c36c06c4c7880868acafa),laptop,qw2
ObjectId(644c36c06c4c7880868acafb),laptop,ay9
ObjectId(644c36c06c4c7880868acafc),laptop,k12
ObjectId(644c36c06c4c7880868acafd),laptop,qw2
ObjectId(644c36c06c4c7880868acafe),laptop,j3
ObjectId(644c36c06c4c7880868acaff),smart phone,c12
ObjectId(644c36c06c4c7880868acb00),laptop,kz
ObjectId(644c36c06c4c7880868acb01),laptop,k12
ObjectId(644c36c06c4c7880868acb02),smart phone,c3
